,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mataura,-46.1927,168.8643,43.45,83,82,6.04,NZ,1595624400
1,Tautira,-17.7333,-149.15,76.5,74,16,16.58,PF,1595624400
2,Pevek,69.7008,170.3133,45.59,71,89,7.61,RU,1595624400
3,Vryheid,-27.7695,30.7917,48.25,90,19,6.55,ZA,1595624400
4,Ribeira Grande,38.5167,-28.7,72.0,67,10,7.56,PT,1595624400
5,Clovis,36.8252,-119.7029,95.27,27,10,3.27,US,1595624400
6,Clyde River,70.4692,-68.5914,49.35,72,62,4.79,CA,1595624400
7,Korla,41.7597,86.1469,81.09,49,0,9.26,CN,1595624400
8,Hobart,-42.8794,147.3294,42.87,77,69,5.3,AU,1595624400
9,Kapaa,22.0752,-159.319,79.5,75,89,13.24,US,1595624400
10,Rikitea,-23.1203,-134.9692,68.45,57,8,12.33,PF,1595624400
11,Husavik,66.0449,-17.3389,45.14,78,59,9.4,IS,1595624400
12,Hermanus,-34.4187,19.2345,60.01,75,0,1.95,ZA,1595624400
13,Port Alfred,-33.5906,26.891,67.59,37,0,8.55,ZA,1595624400
14,São Félix do Xingu,-6.6447,-51.995,90.3,37,67,1.7,BR,1595624400
15,Nanortalik,60.1432,-45.2371,45.82,92,100,9.1,GL,1595624400
16,Chicama,-7.8447,-79.1469,70.77,61,52,10.54,PE,1595624400
17,Broken Hill,-31.95,141.4333,51.04,85,71,9.22,AU,1595624400
18,Rincon,32.296,-81.2354,92.01,67,72,9.64,US,1595624400
19,Cidreira,-30.1811,-50.2056,67.3,72,100,2.39,BR,1595624400
20,Vientiane,17.9667,102.6,80.53,83,19,3.13,LA,1595624400
21,Byron Bay,-28.65,153.6167,62.22,89,73,8.16,AU,1595624400
22,Pitimbu,-7.4706,-34.8086,79.48,69,12,15.41,BR,1595624400
23,Ushuaia,-54.8,-68.3,33.12,94,92,7.29,AR,1595624400
24,Inuvik,68.3499,-133.7218,69.4,46,74,7.94,CA,1595624400
25,Cherskiy,68.75,161.3,69.17,64,3,0.76,RU,1595624400
26,Zabid,14.1951,43.3152,89.35,55,100,10.07,YE,1595624400
27,Kodinsk,58.6881,99.1844,48.88,91,25,3.27,RU,1595624400
28,Birao,10.2849,22.7882,76.17,78,41,5.79,CF,1595624400
29,Huarmey,-10.0681,-78.1522,67.69,68,68,14.47,PE,1595624400
30,Kushiro,42.975,144.3747,60.12,90,100,5.48,JP,1595624400
31,Half Moon Bay,37.4636,-122.4286,63.45,80,82,9.82,US,1595624400
32,Carnarvon,-24.8667,113.6333,66.13,54,0,10.94,AU,1595624400
33,New Norfolk,-42.7826,147.0587,40.41,86,100,2.84,AU,1595624400
34,Lebu,-37.6167,-73.65,49.89,74,97,10.09,CL,1595624400
35,East London,-33.0153,27.9116,65.8,41,0,7.0,ZA,1595624400
36,Roald,62.5833,6.1333,55.67,71,10,13.82,NO,1595624400
37,Punta Arenas,-53.15,-70.9167,38.62,79,49,14.79,CL,1595624400
38,Daru,-9.0763,143.2092,76.93,86,91,15.23,PG,1595624400
39,City of San Pedro,14.35,121.0167,80.78,78,100,1.23,PH,1595624400
40,Chegdomyn,51.1167,133.0167,61.29,79,18,1.95,RU,1595624400
41,Sochi,43.6,39.7303,74.43,74,43,4.92,RU,1595624400
42,Ohafia,5.6167,7.8333,72.72,97,100,3.53,NG,1595624400
43,Syracuse,37.0881,15.2792,82.17,54,0,4.74,IT,1595624400
44,Hurghada,27.2574,33.8129,90.66,27,0,11.39,EG,1595624400
45,Mahébourg,-20.4081,57.7,68.36,60,65,22.08,MU,1595624400
46,Ahipara,-35.1667,173.1667,53.28,72,58,8.57,NZ,1595624400
47,Bluff,-46.6,168.3333,50.02,80,96,17.56,NZ,1595624400
48,Khowst,33.3833,69.8833,81.03,53,8,2.06,AF,1595624400
49,Maţāy,28.419,30.7792,86.83,22,0,12.1,EG,1595624400
50,Palauig,15.435,119.9045,81.99,72,91,5.48,PH,1595624400
51,Vaini,-21.2,-175.2,73.35,91,76,22.59,TO,1595624400
52,Qaanaaq,77.484,-69.3632,49.35,51,0,2.82,GL,1595624400
53,Aklavik,68.2191,-135.0107,67.93,48,87,5.91,CA,1595624400
54,Lavrentiya,65.5833,-171.0,47.68,73,93,4.9,RU,1595624400
55,Bikin,46.8161,134.26,62.78,93,10,1.57,RU,1595624400
56,Ponta Delgada,37.7333,-25.6667,70.88,67,53,3.71,PT,1595624400
57,Severo-Kuril'sk,50.6789,156.125,50.22,87,96,7.63,RU,1595624400
58,Bredasdorp,-34.5322,20.0403,53.19,74,0,1.23,ZA,1595624400
59,Deesa,24.25,72.1667,86.92,69,69,6.29,IN,1595624400
60,Hithadhoo,-0.6,73.0833,82.85,72,100,6.04,MV,1595624400
61,Yelkhovka,53.8667,50.2832,63.5,65,58,5.97,RU,1595624400
62,Longyearbyen,78.2186,15.6401,55.49,77,14,6.4,SJ,1595624400
63,Kavieng,-2.5744,150.7967,83.43,76,36,15.41,PG,1595624400
64,Baiyin,36.5583,104.2081,66.94,82,95,4.81,CN,1595624400
65,Krasnosel'kup,65.7,82.4667,55.6,69,95,10.04,RU,1595624400
66,Saint-Philippe,-21.3585,55.7679,64.47,64,75,15.46,RE,1595624400
67,Busselton,-33.65,115.3333,55.9,73,46,15.03,AU,1595624400
68,Nizip,37.0097,37.7942,84.36,49,0,7.16,TR,1595624400
69,Virginia Beach,36.8529,-75.978,84.88,69,87,9.13,US,1595624400
70,Rumuruti,0.267,36.5389,61.63,85,95,2.19,KE,1595624400
71,Nikolskoye,59.7035,30.7861,57.81,73,69,5.79,RU,1595624400
72,Pacific Grove,36.6177,-121.9166,61.5,75,62,13.69,US,1595624400
73,Dikson,73.5069,80.5464,43.74,93,13,9.98,RU,1595624400
74,Lakkí,37.1333,26.85,79.05,75,0,16.17,GR,1595624400
75,Albany,42.6001,-73.9662,82.72,46,77,4.38,US,1595624400
76,Omboué,-1.5746,9.2618,73.87,79,34,8.5,GA,1595624400
77,Avarua,-21.2078,-159.775,72.82,82,57,16.91,CK,1595624400
78,Shelburne,44.0787,-80.2041,79.03,52,33,1.14,CA,1595624400
79,Butaritari,3.0707,172.7902,82.4,78,7,17.02,KI,1595624400
80,Jiuquan,39.7432,98.5174,69.53,30,0,8.93,CN,1595624400
81,Sanguéya,10.7,-14.3667,76.59,92,98,3.74,GN,1595624400
82,Yangi Marg`ilon,40.4272,71.7189,78.69,43,37,4.83,UZ,1595624400
83,La Rioja,42.25,-2.5,67.5,63,13,3.71,ES,1595624400
84,Cape Town,-33.9258,18.4232,61.68,48,0,2.98,ZA,1595624400
85,Chernenko,44.365,39.3103,68.09,55,27,5.68,RU,1595624400
86,Ocampo,21.65,-101.5,76.35,42,59,8.55,MX,1595624400
87,Barra do Corda,-5.5,-45.25,90.05,36,3,2.66,BR,1595624400
88,Tranby,59.8167,10.25,59.05,68,16,3.06,NO,1595624400
89,Saskylakh,71.9167,114.0833,45.84,88,99,9.42,RU,1595624400
90,Nome,64.5011,-165.4064,54.25,67,80,6.55,US,1595624400
91,Jamestown,42.097,-79.2353,76.53,71,46,8.7,US,1595624400
92,Constitución,-35.3333,-72.4167,52.14,65,29,5.48,CL,1595624400
93,Manche,49.0,-1.1667,65.44,78,86,4.27,FR,1595624400
94,Stephenville,32.2207,-98.2023,93.52,38,55,12.77,US,1595624400
95,Kahului,20.8947,-156.47,81.39,59,11,11.14,US,1595624400
96,Sfântu Gheorghe,45.8667,25.7833,64.98,81,65,3.36,RO,1595624400
97,Yellowknife,62.456,-114.3525,53.91,83,95,6.76,CA,1595624400
98,Bac Lieu,9.285,105.7244,78.28,81,100,1.81,VN,1595624400
99,Dingle,10.9995,122.6711,75.9,85,98,2.1,PH,1595624400
100,Ponta do Sol,32.6667,-17.1,73.36,55,10,3.65,PT,1595624400
101,Atuona,-9.8,-139.0333,79.18,79,31,20.71,PF,1595624400
102,Câmara de Lobos,32.6333,-16.9667,73.2,57,10,4.83,PT,1595624400
103,Moussoro,13.6408,16.4901,88.83,46,10,7.23,TD,1595624400
104,Tiksi,71.6872,128.8694,62.87,66,14,9.62,RU,1595624400
105,Alice Springs,-23.7,133.8833,42.75,65,0,6.53,AU,1595624400
106,Moreira Sales,-24.0622,-53.0069,75.56,49,8,8.52,BR,1595624400
107,Koungou,-12.7336,45.2042,77.68,67,72,26.06,YT,1595624400
108,Tuatapere,-46.1333,167.6833,46.53,83,74,7.49,NZ,1595624400
109,Awjilah,29.1081,21.2869,83.3,40,0,16.6,LY,1595624400
110,Thompson,55.7435,-97.8558,69.51,90,95,5.21,CA,1595624400
111,Flinders,-34.5833,150.8552,53.37,85,69,5.86,AU,1595624400
112,Cabo San Lucas,22.8909,-109.9124,83.79,66,6,14.0,MX,1595624400
113,Brae,60.3964,-1.353,55.78,81,42,10.76,GB,1595624400
114,Christchurch,-43.5333,172.6333,40.69,86,0,2.86,NZ,1595624400
115,Harper,4.375,-7.7169,76.05,84,71,10.63,LR,1595624400
116,Khatanga,71.9667,102.5,40.21,93,100,12.24,RU,1595624400
117,Chuncheng,22.1731,111.7886,77.32,89,97,2.08,CN,1595624400
118,Mar del Plata,-38.0023,-57.5575,46.09,66,79,15.52,AR,1595624400
119,Mzimba,-11.9,33.6,52.86,75,7,8.25,MW,1595624400
120,Codrington,-38.2667,141.9667,40.5,88,25,3.83,AU,1595624400
121,Fortuna,40.5982,-124.1573,68.34,75,53,8.97,US,1595624400
122,Ciudad Bolivar,8.1222,-63.5497,87.35,61,64,6.53,VE,1595624400
123,Dunedin,-45.8742,170.5036,45.28,56,86,11.3,NZ,1595624400
124,Rzeszów,50.0413,21.999,65.7,71,91,6.62,PL,1595624400
125,Kailua,21.4022,-157.7394,79.12,75,78,16.22,US,1595624400
126,São Gabriel da Cachoeira,-0.1303,-67.0892,87.03,66,35,1.81,BR,1595624400
127,Linqiong,30.4159,103.4609,76.12,82,69,4.5,CN,1595624400
128,Atasū,48.6814,71.6433,72.99,41,38,11.43,KZ,1595624400
129,Saint George,37.1041,-113.5841,93.61,25,18,5.77,US,1595624400
130,Castro,-24.7911,-50.0119,67.15,62,0,5.3,BR,1595624400
131,Ilulissat,69.2167,-51.1,45.59,84,87,2.08,GL,1595624400
132,George Town,5.4112,100.3354,78.35,88,59,4.99,MY,1595624400
133,Barrow,71.2906,-156.7887,34.05,89,95,15.3,US,1595624400
134,Chui,-33.6971,-53.4616,48.65,91,100,7.63,UY,1595624400
135,Harrismith,-28.2728,29.1295,41.09,56,0,0.69,ZA,1595624400
136,Itarema,-2.9248,-39.9167,81.39,67,46,16.35,BR,1595624400
137,Abhā,18.2164,42.5053,69.06,72,87,7.54,SA,1595624400
138,Tuktoyaktuk,69.4541,-133.0374,57.76,64,58,2.59,CA,1595624400
139,Touros,-5.1989,-35.4608,79.84,73,38,17.0,BR,1595624400
140,Lüderitz,-26.6481,15.1594,70.99,24,0,4.34,NA,1595624400
141,Norman Wells,65.282,-126.8329,71.51,42,10,8.25,CA,1595624400
142,Port Elizabeth,-33.918,25.5701,65.62,52,0,8.7,ZA,1595624400
143,Ust'-Koksa,50.2696,85.6108,57.97,74,100,3.6,RU,1595624400
144,Kaitangata,-46.2817,169.8464,46.9,64,81,13.31,NZ,1595624400
145,Saint Paul Harbor,57.79,-152.4072,56.26,88,90,2.73,US,1595624400
146,Bambous Virieux,-20.3428,57.7575,68.23,60,66,22.44,MU,1595624400
147,Makkah al Mukarramah,21.4267,39.8261,92.12,34,80,2.01,SA,1595624400
148,Tura,25.5198,90.2201,74.44,97,100,5.21,IN,1595624400
149,Geraldton,-28.7667,114.6,58.91,66,0,15.93,AU,1595624400
150,Leningradskiy,69.3833,178.4167,45.45,75,90,11.16,RU,1595624400
151,Hilo,19.7297,-155.09,79.84,68,17,7.9,US,1595624400
152,Archidona,37.0965,-4.3887,84.79,47,0,3.4,ES,1595624400
153,Challans,46.8436,-1.8749,66.99,80,60,8.08,FR,1595624400
154,Broome,42.2506,-75.833,81.05,58,25,6.22,US,1595624400
155,Verkhoyansk,67.5447,133.385,75.96,43,97,2.01,RU,1595624400
156,Kiruna,67.8557,20.2251,52.25,87,97,1.57,SE,1595624400
157,Kirakira,-10.4544,161.9205,81.61,82,63,12.24,SB,1595624400
158,Puerto Escondido,15.85,-97.0667,87.75,60,64,7.54,MX,1595624400
159,Waipawa,-41.4122,175.5153,41.4,81,0,3.2,NZ,1595624400
160,Kemin,42.7846,75.6892,65.89,62,84,3.56,KG,1595624400
161,Bossier City,32.516,-93.7321,92.77,57,76,11.45,US,1595624400
162,São João da Barra,-21.6403,-41.0511,74.68,72,38,15.68,BR,1595624400
163,São Filipe,14.8961,-24.4956,77.34,78,82,4.99,CV,1595624400
164,Rognan,67.0953,15.3878,56.08,75,100,1.68,NO,1595624400
165,Sur,22.5667,59.5289,87.06,64,35,16.31,OM,1595624400
166,Krasnoarmeysk,51.0239,45.6969,64.22,48,50,6.69,RU,1595624400
167,Viedma,-40.8135,-62.9967,44.22,61,35,11.54,AR,1595624400
168,Kruisfontein,-34.0033,24.7314,62.4,28,0,9.08,ZA,1595624400
169,Shizunai-furukawachō,42.3339,142.3669,65.1,93,99,8.39,JP,1595624400
170,Bismarck,46.8083,-100.7837,82.8,52,49,4.59,US,1595624400
171,Plastun,44.7561,136.2939,58.68,93,100,3.56,RU,1595624400
172,Seoul,37.5683,126.9778,73.53,71,85,7.07,KR,1595624400
173,Bathsheba,13.2167,-59.5167,85.6,74,42,21.09,BB,1595624400
174,‘Āhuimanu,21.4447,-157.8378,79.74,73,85,14.34,US,1595624400
175,Arrondissement d'Ajaccio,42.0,8.9167,72.14,75,8,0.76,FR,1595624400
176,Atikokan,48.7555,-91.6216,82.65,60,19,13.69,CA,1595624400
177,Okoneshnikovo,54.8377,75.0834,59.31,72,92,6.55,RU,1595624400
178,Saint Anthony,45.0205,-93.218,90.84,54,8,13.13,US,1595624400
179,Cockburn Town,21.4612,-71.1419,84.07,77,72,18.57,TC,1595624400
180,Port Hardy,50.6996,-127.4199,61.74,67,82,15.03,CA,1595624400
181,Portel,-1.9356,-50.8211,87.35,58,59,3.15,BR,1595624400
182,Hofn,64.2539,-15.2082,53.82,54,56,5.88,IS,1595624400
183,Tabou,4.423,-7.3528,75.97,85,61,8.88,CI,1595624400
184,Anadyr,64.75,177.4833,57.02,69,85,16.08,RU,1595624400
185,Buala,-8.145,159.5921,82.36,80,88,9.44,SB,1595624400
186,Marovoay,-16.1,46.6333,66.51,58,50,7.76,MG,1595624400
187,Wodonga,-36.1167,146.8833,38.1,88,72,4.41,AU,1595624400
188,Tornio,65.8481,24.1466,58.42,87,99,9.37,FI,1595624400
189,Kathmandu,27.7167,85.3167,68.9,95,86,0.98,NP,1595624400
190,San Patricio,19.2167,-104.7,86.58,73,53,10.65,MX,1595624400
191,Damaturu,11.747,11.9608,79.52,65,3,9.69,NG,1595624400
192,Westport,41.1415,-73.3579,81.84,65,87,3.91,US,1595624400
193,San Cristobal,7.7669,-72.225,84.24,53,27,5.12,VE,1595624400
194,Coyhaique,-45.5752,-72.0662,39.54,85,95,9.24,CL,1595624400
195,Tekeli,44.83,78.8239,60.85,72,100,5.73,KZ,1595624400
196,Ji’an,27.1172,114.9793,81.88,77,97,2.62,CN,1595624400
197,Lompoc,34.6391,-120.4579,71.62,63,15,10.09,US,1595624400
198,Sitka,57.0531,-135.33,62.04,77,81,7.02,US,1595624400
199,Le Portel,50.7056,1.5757,63.23,90,73,11.83,FR,[phone]
200,San Quintín,30.4833,-115.95,70.12,63,48,11.9,MX,1595624400
201,Talnakh,69.4865,88.3972,51.66,67,17,7.9,RU,1595624400
202,Corowa,-36.0333,146.3833,37.9,85,88,5.44,AU,1595624400
203,Vouliagméni,37.8167,23.7833,81.88,44,0,10.45,GR,1595624400
204,Carutapera,-1.195,-46.02,83.32,69,63,9.13,BR,1595624400
205,Saint-Augustin,51.226,-58.6502,72.97,50,30,15.64,CA,1595624400
206,Puerto Ayora,-0.7393,-90.3518,71.82,75,86,12.06,EC,1595624400
207,Najrān,17.4924,44.1277,89.29,25,100,6.85,SA,1595624400
208,Steinbach am Taunus,50.1667,8.5667,73.09,49,29,4.94,DE,1595624400
209,Nizwá,22.9333,57.5333,84.24,58,13,5.93,OM,1595624400
210,Tsiroanomandidy,-18.7667,46.0333,56.14,64,0,5.41,MG,1595624400
211,Yacuiba,-22.038,-63.6797,54.37,45,69,9.42,BO,1595624400
212,Darnah,32.767,22.6367,77.16,71,0,13.65,LY,1595624400
213,Pahlgām,34.0333,75.3333,59.45,65,32,2.77,IN,1595624400
214,Chokurdakh,70.6333,147.9167,70.7,68,13,6.89,RU,1595624400
215,Aldan,58.6031,125.3894,59.27,94,97,2.98,RU,1595624400
216,Issoire,45.55,3.25,71.33,55,22,2.26,FR,1595624400
217,Hong Kong,22.2855,114.1577,84.6,80,96,10.45,HK,1595624400
218,Jaca,42.569,-0.5499,70.84,59,43,4.43,ES,1595624400
219,Amantea,39.1332,16.0746,77.83,68,0,2.17,IT,1595624400
220,Tiznit Province,29.5833,-9.5,83.34,37,0,2.51,MA,1595624400
221,Segezha,63.7415,34.3222,56.97,77,10,7.61,RU,1595624400
222,Laas,46.6166,10.7002,61.43,66,87,6.53,IT,1595624400
223,Verin Getashen,40.1333,45.2507,62.58,68,65,4.63,AM,1595624400
224,Hokitika,-42.7167,170.9667,45.19,80,75,5.03,NZ,1595624400
225,Ploemeur,47.7333,-3.4333,64.58,85,87,9.55,FR,1595624400
226,Faanui,-16.4833,-151.75,77.4,78,0,21.68,PF,1595624400
227,Haines Junction,60.7522,-137.5108,59.63,61,88,8.03,CA,1595624400
228,Tongling,30.95,117.7833,69.31,93,100,1.23,CN,1595624400
229,Baykit,61.67,96.37,50.47,89,77,3.24,RU,1595624400
230,Saldanha,-33.0117,17.9442,61.02,57,0,0.65,ZA,1595624400
231,Neuquén,-38.9516,-68.0591,47.61,49,26,28.19,AR,1595624400
232,College,64.8569,-147.8028,60.94,73,87,6.85,US,1595624400
233,Shache,38.4167,77.2406,78.94,21,43,6.15,CN,1595624400
234,Mwinilunga,-11.7358,24.4293,56.37,43,0,4.45,ZM,1595624400
235,Caxito,-8.5785,13.6643,69.57,88,16,2.39,AO,1595624400
236,Beringovskiy,63.05,179.3167,56.37,64,64,6.44,RU,1595624400
237,Hope,33.6671,-93.5916,93.42,54,2,9.35,US,1595624400
238,Sibu,2.3,111.8167,74.05,98,68,1.72,MY,1595624400
239,Esperance,-33.8667,121.9,49.3,85,3,14.63,AU,1595624400
240,Ajdabiya,30.7554,20.2263,75.81,81,0,10.45,LY,1595624400
241,Akranes,64.3218,-22.0749,50.86,61,12,18.86,IS,1595624400
242,Rafai,4.95,23.9167,71.55,92,98,1.54,CF,1595624400
243,Mandiana,10.6333,-8.6833,78.73,87,96,3.0,GN,1595624400
244,Modra,48.334,17.3071,65.59,89,87,3.06,SK,1595624400
245,Tianpeng,30.9866,103.9393,75.79,82,69,2.33,CN,1595624400
246,Pathein,16.7833,94.7333,80.22,85,66,5.1,MM,1595624400
247,Akure,7.2526,5.1931,71.73,97,79,3.89,NG,1595624400
248,La Ronge,55.1001,-105.2842,73.45,63,38,11.41,CA,1595624400
249,Yaksatovo,46.2434,48.0151,78.42,29,39,7.09,RU,1595624400
250,Örnsköldsvik,63.2909,18.7153,53.19,89,93,8.16,SE,1595624400
251,San Jose,37.3394,-121.895,86.85,40,1,6.76,US,1595624400
252,Guarujá,-23.9931,-46.2564,75.74,78,0,2.37,BR,1595624400
253,Diffa,13.3154,12.6113,91.09,41,23,6.51,NE,1595624400
254,Waycross,31.2136,-82.354,92.95,46,33,9.28,US,1595624400
255,Lewisporte,49.2499,-55.0482,69.08,69,86,5.44,CA,1595624400
256,Jalu,29.0331,21.5482,83.79,34,0,16.73,LY,1595624400
257,Faya,18.3851,42.4509,69.31,72,87,6.67,SA,1595624400
258,Nantucket,41.2835,-70.0995,75.47,81,87,8.81,US,1595624400
259,Pital,2.2665,-75.8044,75.43,70,93,2.8,CO,1595624400
260,Auki,-8.7676,160.7034,81.03,83,53,5.35,SB,1595624400
261,Karabulak,43.3036,44.8964,72.66,60,56,5.7,RU,1595624400
262,Ābdānān,32.9926,47.4198,85.39,14,3,4.94,IR,1595624400
263,Bandarbeyla,9.4942,50.8122,76.95,74,22,27.18,SO,1595624400
264,Los Llanos de Aridane,28.6585,-17.9182,71.37,73,14,12.86,ES,1595624400
265,Yulara,-25.2406,130.9889,45.61,62,0,10.09,AU,1595624400
266,Tasiilaq,65.6145,-37.6368,41.47,78,61,1.92,GL,1595624400
267,Sørland,67.667,12.6934,53.28,87,59,2.86,NO,1595624400
268,Notre-Dame-du-Lac,47.6136,-68.7964,80.04,35,30,6.78,CA,1595624400
269,Ugoofaaru,5.6667,73.0,82.47,78,100,17.72,MV,1595624400
270,Kristinehamn,59.3098,14.1081,58.53,64,53,6.91,SE,1595624400
271,Payakumbuh,-0.2202,100.6308,69.66,90,55,1.19,ID,1595624400
272,Launceston,-41.45,147.1667,40.08,86,95,1.66,AU,1595624400
273,Bethel,41.3712,-73.414,81.27,62,49,2.51,US,1595624400
274,Balkanabat,39.5108,54.3671,91.85,30,28,7.27,TM,1595624400
275,Airai,-8.9266,125.4092,51.76,87,38,3.06,TL,1595624400
